Result Time,Granularity Period,Object Name,Reliability,"DOWNLINK TRAFFIC VOLUME","UPLINK TRAFFIC VOLUME"
,Minutes,,,MB,MB
2026-04-10 16:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PIC_UIO_AMAZONAS_L, Local Cell ID=1, Cell Name=PI_UIO_AMAZONAS_1, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,14268.251,1314.962
2026-04-10 16:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PIC_UIO_AMAZONAS_L, Local Cell ID=2, Cell Name=PI_UIO_AMAZONAS_2, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,6000.567,775.893
2026-04-10 16:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PIC_UIO_AMAZONAS_L, Local Cell ID=3, Cell Name=PI_UIO_AMAZONAS_3, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,5678.588,497.291
2026-04-10 16:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PIC_UIO_AMAZONAS_L, Local Cell ID=11, Cell Name=PI_UIO_AMAZONAS_11, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,2012.551,128.285
2026-04-10 16:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PIC_UIO_AMAZONAS_L, Local Cell ID=12, Cell Name=PI_UIO_AMAZONAS_12, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,1527.077,150.249
2026-04-10 16:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PIC_UIO_AMAZONAS_L, Local Cell ID=13, Cell Name=PI_UIO_AMAZONAS_13, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,575.952,87.909
2026-04-10 16:00,60,"PI_UIO_ISAAC_ALBENIZ_UL/Cell:eNodeB Function Name=PI_UIO_ISAAC_ALBENIZL21, Local Cell ID=1, Cell Name=PI_UIO_ISAAC_ALBENIZ_1, eNodeB ID=44133, Cell FDD TDD indication=CELL_FDD",Reliable,105.155,16.87
2026-04-10 16:00,60,"PI_UIO_ISAAC_ALBENIZ_UL/Cell:eNodeB Function Name=PI_UIO_ISAAC_ALBENIZL21, Local Cell ID=2, Cell Name=PI_UIO_ISAAC_ALBENIZ_2, eNodeB ID=44133, Cell FDD TDD indication=CELL_FDD",Reliable,800.733,80.757
2026-04-10 16:00,60,"PI_UIO_ISAAC_ALBENIZ_UL/Cell:eNodeB Function Name=PI_UIO_ISAAC_ALBENIZL21, Local Cell ID=3, Cell Name=PI_UIO_ISAAC_ALBENIZ_3, eNodeB ID=44133, Cell FDD TDD indication=CELL_FDD",Reliable,258.252,31.631
