Result Time,Granularity Period,Object Name,Reliability,"DOWNLINK TRAFFIC VOLUME","UPLINK TRAFFIC VOLUME"
,Minutes,,,MB,MB
2026-01-25 19:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PI_UIO_AMAZONAS_L, Local Cell ID=1, Cell Name=PI_UIO_AMAZONAS_1, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,528.283,33.007
2026-01-25 19:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PI_UIO_AMAZONAS_L, Local Cell ID=2, Cell Name=PI_UIO_AMAZONAS_2, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,189.196,33.046
2026-01-25 19:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PI_UIO_AMAZONAS_L, Local Cell ID=3, Cell Name=PI_UIO_AMAZONAS_3, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,461.168,240.316
2026-01-25 19:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PI_UIO_AMAZONAS_L, Local Cell ID=11, Cell Name=PI_UIO_AMAZONAS_11, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,194.458,20.705
2026-01-25 19:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PI_UIO_AMAZONAS_L, Local Cell ID=12, Cell Name=PI_UIO_AMAZONAS_12, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,58.476,4.249
2026-01-25 19:00,60,"PI_UIO_AMAZONAS_UL/Cell:eNodeB Function Name=PI_UIO_AMAZONAS_L, Local Cell ID=13, Cell Name=PI_UIO_AMAZONAS_13, eNodeB ID=44080, Cell FDD TDD indication=CELL_FDD",Reliable,23.569,1.745
2026-01-25 19:00,60,"PI_UIO_ISAAC_ALBENIZ_UL/Cell:eNodeB Function Name=PI_UIO_ISAAC_ALBENIZL21, Local Cell ID=1, Cell Name=PI_UIO_ISAAC_ALBENIZ_1, eNodeB ID=44133, Cell FDD TDD indication=CELL_FDD",Reliable,149.18,24.451
2026-01-25 19:00,60,"PI_UIO_ISAAC_ALBENIZ_UL/Cell:eNodeB Function Name=PI_UIO_ISAAC_ALBENIZL21, Local Cell ID=2, Cell Name=PI_UIO_ISAAC_ALBENIZ_2, eNodeB ID=44133, Cell FDD TDD indication=CELL_FDD",Reliable,118.757,10.481
2026-01-25 19:00,60,"PI_UIO_ISAAC_ALBENIZ_UL/Cell:eNodeB Function Name=PI_UIO_ISAAC_ALBENIZL21, Local Cell ID=3, Cell Name=PI_UIO_ISAAC_ALBENIZ_3, eNodeB ID=44133, Cell FDD TDD indication=CELL_FDD",Reliable,110.327,12.073
2026-01-25 19:00,60,"PI_UIO_BUGAMBILLAS_UL/Cell:eNodeB Function Name=PI_UIO_BUGAMBILLAS_L, Local Cell ID=1, Cell Name=PI_UIO_BUGAMBILLAS_1, eNodeB ID=44086, Cell FDD TDD indication=CELL_FDD",Reliable,3792.31,523.307
2026-01-25 19:00,60,"PI_UIO_BUGAMBILLAS_UL/Cell:eNodeB Function Name=PI_UIO_BUGAMBILLAS_L, Local Cell ID=2, Cell Name=PI_UIO_BUGAMBILLAS_2, eNodeB ID=44086, Cell FDD TDD indication=CELL_FDD",Reliable,226.064,29.809
2026-01-25 19:00,60,"PI_UIO_BUGAMBILLAS_UL/Cell:eNodeB Function Name=PI_UIO_BUGAMBILLAS_L, Local Cell ID=3, Cell Name=PI_UIO_BUGAMBILLAS_3, eNodeB ID=44086, Cell FDD TDD indication=CELL_FDD",Reliable,433.256,25.917
2026-01-25 19:00,60,"PI_UIO_BUGAMBILLAS_UL/Cell:eNodeB Function Name=PI_UIO_BUGAMBILLAS_L, Local Cell ID=11, Cell Name=PI_UIO_BUGAMBILLAS_11, eNodeB ID=44086, Cell FDD TDD indication=CELL_FDD",Reliable,4036.353,636.238
2026-01-25 19:00,60,"PI_UIO_BUGAMBILLAS_UL/Cell:eNodeB Function Name=PI_UIO_BUGAMBILLAS_L, Local Cell ID=12, Cell Name=PI_UIO_BUGAMBILLAS_12, eNodeB ID=44086, Cell FDD TDD indication=CELL_FDD",Reliable,130.379,5.955
2026-01-25 19:00,60,"PI_UIO_BUGAMBILLAS_UL/Cell:eNodeB Function Name=PI_UIO_BUGAMBILLAS_L, Local Cell ID=13, Cell Name=PI_UIO_BUGAMBILLAS_13, eNodeB ID=44086, Cell FDD TDD indication=CELL_FDD",Reliable,14.211,9.318
2026-01-25 19:00,60,"PI_UIO_GASPAR_DE_VILLAROEL_UL/Cell:eNodeB Function Name=PI_UIO_GASPAR_DE_VILLAROELL21, Local Cell ID=1, Cell Name=PI_UIO_GASPAR_DE_VILLAROEL_1, eNodeB ID=44127, Cell FDD TDD indication=CELL_FDD",Reliable,290.274,21.055
2026-01-25 19:00,60,"PI_UIO_GASPAR_DE_VILLAROEL_UL/Cell:eNodeB Function Name=PI_UIO_GASPAR_DE_VILLAROELL21, Local Cell ID=2, Cell Name=PI_UIO_GASPAR_DE_VILLAROEL_2, eNodeB ID=44127, Cell FDD TDD indication=CELL_FDD",Reliable,158.887,10.468
2026-01-25 19:00,60,"PI_UIO_GRANADOS_UL/Cell:eNodeB Function Name=PI_UIO_GRANADOSL21, Local Cell ID=1, Cell Name=PI_UIO_GRANADOS_1, eNodeB ID=44072, Cell FDD TDD indication=CELL_FDD",Reliable,844.222,56.955
2026-01-25 19:00,60,"PI_UIO_GRANADOS_UL/Cell:eNodeB Function Name=PI_UIO_GRANADOSL21, Local Cell ID=2, Cell Name=PI_UIO_GRANADOS_2, eNodeB ID=44072, Cell FDD TDD indication=CELL_FDD",Reliable,434.585,127.481
2026-01-25 19:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=1, Cell Name=PIC_UIO_AMERICA_L21_1, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,357.835,35.031
2026-01-25 19:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=2, Cell Name=PIC_UIO_AMERICA_L21_2, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,635.78,81.796
2026-01-25 19:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=3, Cell Name=PIC_UIO_AMERICA_L21_3, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,1125.552,138.639
2026-01-25 19:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=7, Cell Name=PIC_UIO_AMERICA_L7_7, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,111.062,13.645
2026-01-25 19:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=8, Cell Name=PIC_UIO_AMERICA_L7_8, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,112.533,11.032
2026-01-25 19:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=9, Cell Name=PIC_UIO_AMERICA_L7_9, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,474.251,27.097
2026-01-25 19:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=11, Cell Name=PIC_UIO_AMERICA_L19_11, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,159.658,14.852
2026-01-25 19:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=12, Cell Name=PIC_UIO_AMERICA_L19_12, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,15.279,5.531
2026-01-25 19:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=13, Cell Name=PIC_UIO_AMERICA_L19_13, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,42.526,4.204
